slug,title,price,price_str,city,district,address,bedrooms,bathrooms,house_size,land_size,property_type,description
mh427-brand-new-single-storey-house-for-sale-in-malabe-for-sale-colombo-27,(MH427) Brand New Single Storey House for Sale in Malabe,26000000.0,"Rs 26,000,000",Malabe,Colombo,Malabe,3,2,"1,200.0 sqft",10.0 perches,houses,"ï¿­ Peaceful surrounding, Exclusive Neighborhood

    ð© Property Features


    â­ï¸ 03 bedrooms
    â­ï¸ 02 bathrooms
    â­ï¸ Living area 
    â­ï¸ Dining area
    â­ï¸ Servant Bathroom
    â­ï¸ Rooftop
    â­ï¸ Kitchen with Pantry

    ð© Amenities

    â­ï¸ Tiled Floors
    â­ï¸ Parking spaces
    â­ï¸ Roller Gate
    â­ï¸ Wicket Gate
    â­ï¸ Ceiling Fan
    â­ï¸ Water & Electricity
    â­ï¸ Finishing Roof
    â­ï¸ Garden Space
    â­ï¸ Surrounded Wall
    â­ï¸ Clear Deed

 Viewings can be arranged by prior appointment only

â»ï¸  Close Areas -  	200m to Main Road
			5 mins to Malabe Town

â»ï¸  Close to International Schools, Hospitals, Banks, Super Markets
â»ï¸  All infrastructure perfectly available including waste collection service.
â»ï¸  There is no legal or financial issues associated with the property.


    ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹


ð  Feel free to call for an appointment or for More information Contact
    PEO Land Real Estate (Pvt) Ltd

    	GENUINE BUYERS ONLY
	*NO BROKERS*
  	(à¶¶à·âà¶»à·à¶à¶»à·à·à¶»à· à¶à¶¸à¶­à·à¶¸à·à¶±à· à·à¶½à¶à·à¶±à·à¶±)

Social Media :
Facebook | YouTube | WhatsApp| Instagram | Tiktok| peolands.com| Peo Land Real Estate (Pvt) Ltd"
mh440-49m-brand-new-architecture-designed-house-sale-in-malabe-for-sale-colombo-4,(MH440) 49M Brand New Architecture Designed House Sale in Malabe,49500000.0,"Rs 49,500,000",Malabe,Colombo,Malabe,4,4,"3,000.0 sqft",7.0 perches,houses,"ï¿­ Peaceful surrounding, Exclusive Neighborhood
ï¿­ 20Ft Wide Road

    ð© Property Features

    â­ï¸ 04 bedrooms
    â­ï¸ 04 bathrooms
    â­ï¸ Living area 
    â­ï¸ Dining area
    â­ï¸ TV Lobby
    â­ï¸ Store Room
    â­ï¸ Servant Room
    â­ï¸ Servant Bathroom
    â­ï¸ Rooftop
    â­ï¸ Kitchen with Pantry


    ð© Amenities

    â­ï¸ Balconies
    â­ï¸ Tiled Floors
    â­ï¸ Parking spaces
    â­ï¸ Roller Gate
    â­ï¸ Wicket Gate
    â­ï¸ Ceiling Fan
    â­ï¸ Water & Electricity
    â­ï¸ Finishing Roof
    â­ï¸ Garden Space
    â­ï¸ Surrounded Wall
    â­ï¸ Clear Deed
    â­ï¸ Overhead Water Tank

 Viewings can be arranged by prior appointment only

â»ï¸  Close Areas -  	1.2Km to Malabe town

â»ï¸  Close to International Schools, Hospitals, Banks, Super Markets
â»ï¸  All infrastructure perfectly available including waste collection service.
â»ï¸  There is no legal or financial issues associated with the property.


    ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹


ð  Feel free to call for an appointment or for More information Contact
    PEO Land Real Estate (Pvt) Ltd

    	GENUINE BUYERS ONLY
	*NO BROKERS*
  	(à¶¶à·âà¶»à·à¶à¶»à·à·à¶»à· à¶à¶¸à¶­à·à¶¸à·à¶±à· à·à¶½à¶à·à¶±à·à¶±)

Social Media :
Facebook | YouTube | WhatsApp| Instagram | Tiktok| peolands.com| Peo Land Real Estate (Pvt) Ltd"
nittttmbuv-mlvtt-guru-vidyaal-paaren-ang-smpuurnn-nivsk-for-sale-gampaha,à¶±à·à¶§à·à¶§à¶¹à·à· à¶¸à¶½à·à·à¶­à·à¶­ à¶à·à¶»à· à·à·à¶¯à·âà¶ºà·à¶½ à¶´à·à¶»à·à¶±à· à¶à¶à¶ à·à¶¸à·à¶´à·à¶»à·à¶« à¶±à·à·à·à¶à·,12800000.0,"Rs 12,800,000",Nittambuwa,Gampaha,Nittambuwa,3,1,"2,500.0 sqft",9.7 perches,houses,"ð à¶à·à·à¶¹ à¶±à·à·à¶» à¶´à·à¶»à¶§ à¶¸à·à¶§à¶»à· 800 à¶ºà·.à¶±à·à¶§à·à¶§à¶¹à·à· à¶¸à¶½à·à·à¶­à·à¶­ à¶à·à¶»à· à·à·à¶¯à·âà¶ºà·à¶½ à¶´à·à¶»à·à¶±à· à¶à¶à¶ à·à¶¸à·à¶´à·à¶»à·à¶« à¶±à·à·à·à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ à¶­à·à¶¶à·.
âï¸ à¶à·à¶¸à¶» 3
âï¸ à·à·à¶½à¶º
âï¸ à¶¸à·à¶½à·à¶­à·à¶±à·à¶à·à¶º 
âï¸ à¶à·à¶¸ à¶à·à¶¸à¶»à¶º
âï¸ à¶¶à·à¶­à·à¶»à·à¶¸à· 1 
âï¸ à¶´à·à¶§à¶­ à¶§à·à¶ºà·à¶½à¶§à·
âï¸ à¶±à·à·à· à·à¶¸à·à¶´à·à¶»à·à¶«à¶ºà·à¶±à·à¶¸ à¶§à¶ºà·à¶½à· à·à·à·à·à¶±à· à¶à¶» à¶à¶­ 
âï¸ à·à¶§ à¶­à·à¶´à·à¶´ à¶à·à¶§à·à¶§à· à¶ºà·à¶¯à· à¶à¶­ 
âï¸ à¶à¶©à· 15 à¶´à·à·à·à·à·à¶¸à· à¶¸à·à¶»à·à¶à¶º
âï¸ à¶±à· à¶¢à¶½à¶º / à·à·à¶ à¶¢à¶½à¶º / à·à·à¶¯à·à¶½à·à¶º 
âï¸ à¶´à¶»à·à¶ à·à· 9.7
âï¸ à¶¸à·à¶½ à¶½à¶à·à· 128/=
(à¶¯à·à¶´à· à¶´à¶»à·à¶à·à·à· à¶à¶» à¶¸à·à¶½ à·à·à¶à¶ à·à¶¡à· à¶à¶»à¶à·à¶±à·à¶¸à¶§ à·à·à¶à·à¶ºà·à· à¶­à·à¶¶à· )
EE ER H 11001"
brand-new-modern-paddy-feild-facing-house-sale-athurugiriya-for-sale-colombo-1,Brand New Modern Paddy Feild Facing House Sale Athurugiriya,27800000.0,"Rs 27,800,000",Athurugiriya,Colombo,Athurugiriya,3,3,"1,600.0 sqft",8.5 perches,houses,Brand New modern house for sale close to athurugiriya millenium city .paddy feild facing .3 bed room.3 bath room.back kitchen .cctv camera.hot water.finishing roof.
modern-three-storied-house-for-sale-malabe-for-sale-colombo-1,Modern Three Storied House for Sale Malabe,61000000.0,"Rs 61,000,000",Malabe,Colombo,Malabe,5,3,"5,500.0 sqft",11.35 perches,houses,"4 bedrooms
Office room
Servant room/bathroom and wash room
2 attach Bath rooms
6 W Solar (12 panels)
All plugs and switches are Snider branded
Teak Doors and Teak Windows and Teak Handrails 
Tiles are Marasi ( Italy)
5 Air Conditioners 12 wt
Two parking areas 
Inbuilt Cooker And Hob (Beko brand ).
5500 square feet
Land -11.35
New design house
Design by Mr Madawa Preamarathna 
Two  water Stock tanks"
box-type-2-story-luxury-house-for-sale-in-piliyandala-for-sale-colombo,BOX TYPE 2 STORY LUXURY HOUSE FOR SALE IN PILIYANDALA,23000000.0,"Rs 23,000,000",Piliyandala,Colombo,Piliyandala .,3,2,"2,000.0 sqft",6.7 perches,houses,"à¶´à·à¶½à·à¶ºà¶±à·à¶¯à¶½ à¶±à¶à¶»à¶ºà¶§ à¶à¶­à· à¶à·à¶±à·à¶±à· à¶à¶©à·à¶½à·à¶±à· à¶¸à¶±à·à· à¶±à·à¶¸à¶à¶½, à·à¶©à·à¶­à· à¶à¶©à¶à¶© à¶à¶­à· à¶à¶­à·à¶±à·à·à¶± BOX TYPE à¶¯à·à¶¸à·à¶½à· à¶±à·à·à· à·à·à¶à·à¶«à·à¶¸à¶§.

BOX TYPE luxury NEW 2 story house for sale in Piliyandala.
10 Minutes drive to Piliyandala Town.
5 Minutes drive to Kesbewa Town.
Facing to 20 feet wide road.
Situated in Blocking Out land.
Very decent neighborhood.
Calm & peaceful area.
Very convenient location.
Constructed the house using RED BRICKS & high quality materials for Occupation purpose.
Architectural Designed BOX TYPE Uncommon house.
3 Large Bedroom.
2 Modern Bathroom with Hot Water & Shower cubicles.
Large sitting area.
Dining area.
TV Lobby.
Modern pantry with cupboards.
Store Room.
Balconies.
Parapet wall & Roller gate.
Vehicle parking.
Front & rear Landscaped small garden.
CCTV.
AC Provisions.
Fully tiled.
Finishing Roof.
Ceiling fans.
Hot water.
Shower cubicles.
ROCELL tiles & high quality bathware.
Modern electrical fittings & lampshade.
Easy access to Moratuwa University, KDU Hospital, Boralesgamuwa, Nugegoda, Colombo, Kottawa, Battaramulla, Maharagama, Galle road & highway.
6.7 Perches land.
Clear title. 
Plan approved with COC.
Price 23 million ( 230 lacks ).
Price with furniture 24 million ( 240 lacks ).
Price slightly negotiate after inspection.
Strictly no brokers please.

à¶´à·à¶½à·à¶ºà¶±à·à¶¯à¶½ à¶±à¶à¶»à¶ºà¶§ à¶à·à¶±à·à¶±à· à¶à¶­à·à·à·à¶à·à¶´à¶·à·à¶à·, à¶±à·à·à¶± BOX à¶¸à·à¶¯à·à¶½à·à¶ºà· à¶±à·à·à·à¶à· à·à·à¶à·à¶«à·à¶¸à¶§.
à¶à¶©à·à¶½à·à¶±à· à¶±à·à¶¸à¶à¶» à¶à¶­.
à¶´à¶¯à·à¶à¶ à·à¶ºà¶§ à·à·à¶¯à· à¶±à·à·à·à¶à·.
à·à¶©à·à¶à¶©à¶à¶© à·à·à·à¶­ à¶±à·à·à·à¶à·.
à¶à¶©à·à¶½à·à¶±à· à¶±à·à¶¸à¶à¶» à¶à¶­.
à¶´à·à¶½à·à¶ºà¶±à·à¶¯à¶½ à¶±à¶à¶»à¶ºà¶§ à·à·à¶±à·à¶©à· 10 à¶ à¶¯à·à¶»à·à¶±à·.
à¶à·à·à·à¶¶à·à· à¶±à¶à¶»à¶ºà¶§ à·à·à¶±à·à¶©à· 5 à¶ à¶¯à·à¶»à·à¶±à·.
KEELLS, CARGILLS à¶à¶­à·à·à· à·à·à¶´à·à¶»à· à·à·à·à·à¶³à·à·à¶½à· à¶à¶­à· à¶à·à¶±à·à¶±à·.
à¶à¶©à· 20 à¶´à·à¶»à¶§ à¶¸à·à·à·à¶«à¶½à·.
à¶à·à¶¶à¶½à· à¶à¶» à·à·à¶à·à¶±à· à¶à¶©à¶¸à¶ à¶´à·à·à·à¶§à· à¶à¶­.
à¶´à·à¶½à·à¶ºà¶±à·à¶¯à¶½à¶§, à¶¸à·à¶»à¶§à·à· à·à·à·à·à·à·à·à¶¯à·âà¶ºà·à¶½à¶ºà¶§, à¶à¶§à·à¶¶à·à¶¯à·à¶¯ à·à¶±à·à¶¯à·à¶ºà¶§, à¶à·à¶½à· à¶´à·à¶»à¶§, à¶¶à·à¶»à¶½à·à·à·à¶à¶¸à·à·à¶§, KDU à¶»à·à·à¶½à¶§, à¶±à·à¶à·à¶à·à¶©à¶§, à¶¶à¶­à·à¶­à¶»à¶¸à·à¶½à·à¶½à¶§, à¶à·à·à¶¹à¶§, à¶à¶¯à·à·à·à¶à· à¶´à·à·à·à·à·à¶¸à¶§ à¶´à·à·à·à·à·à¶±à· à¶½à¶à·à·à·à¶º à·à·à¶à·à¶º.
à·à·à¶¯à¶à¶­à· à¶±à·à·à·à·à·à¶ à¶´à¶»à·à·à¶»à¶º.
à·à·à·à·à¶½ à¶à·à¶¸à¶» 3.
à¶à¶±à·à·à¶­à·à¶» à·à·à·à¶­ à¶±à·à·à¶± à¶±à·à¶± à¶à·à¶¸à¶»à¶º 2. ( Shower Cubicle à·à·à·à¶­à¶ºà· ).
à·à·à·à·à¶½ à·à·à¶½à¶º.
à¶à·à¶¸ à¶à·à¶¸à¶»à¶º.
TV à¶à·à¶¸à¶»à¶º.
à¶±à·à·à¶± à¶à¶¶à¶©à· à·à·à·à¶­ à¶´à·à¶±à·à¶§à·âà¶»à·à¶º.
à¶à¶¶à¶©à· à¶à·à¶¸à¶»à¶º.
à¶¶à·à¶½à·à¶à¶±à·.
à¶´à·à¶»à·à¶à·à¶.
à·à¶§à¶­à·à¶´à·à¶´. 
à¶»à·à¶½à¶»à· à¶à·à¶§à·à¶§à·à·.
à¶à¶¯à·à¶»à·à¶´à· à·à· à¶´à·à¶§à·à¶´à· à¶à¶½à¶à¶à·à¶» à¶à·à¶©à· à¶¸à·à¶¯à·à¶½.
CCTV.
AC à·à¶¯à·à· à¶´à·à¶½à¶à· à¶´à·à¶ºà·à¶±à·à¶§à·.
Hot water.
ROCELL à¶§à¶ºà·à¶½à·.
à·à·à¶±à·à·à·à¶±à· à·à·à¶½à¶º.
à¶à·à·à· à¶­à¶­à·à¶­à·à·à¶ºà· à¶±à·à·à¶± à¶±à·à¶± à¶à·à¶¸à¶» à¶à¶´à·à¶à¶.
à·à·à·à·à¶½à·à¶±à· à·à·à¶±à·.
à¶à¶©à¶¸ à¶´à¶»à·à¶ à·à· 6.7
à¶´à·à¶»à·à·à·à¶¯à· à¶à¶´à·à¶´à·.
à¶´à·à¶½à·à¶±à· à¶à¶±à·à¶¸à¶­à¶ºà·.
COC à¶à¶­.
à¶à¶à¶à·à¶¸à·à¶´à·à¶»à·à¶« à¶à¶­à·à¶±à·à·à¶± à¶¯à·à¶¸à·à·à· à¶±à·à·à· à·à·à¶à·à¶«à·à¶¸à¶§.
à¶¸à·à¶½ à¶½à¶à·à· 230.
à·à·à¶ºà·à· à¶½à· à¶¶à¶©à· à·à¶¸à¶ à¶¸à·à¶½ à¶½à¶à·à· 240.
à¶´à¶»à·à¶à·à·à· à¶à·à¶»à·à¶¸à·à¶±à· à¶´à·à· à·à·à·à·à·à·à¶ºà·à¶±à· à¶¸à·à¶½ à¶à¶©à·à¶à¶½ à·à·à¶à·à¶º.
à¶¶à·âà¶»à·à¶à¶»à·à·à¶»à· à¶à¶±à·à·à·âà¶ºà¶ºà·.

à¶à¶¶à¶à· à¶à¶©à¶¸, à¶±à·à·à· à·à·à·à·à·à·à·à·à¶­à·à¶­à· à·à·à¶à·à¶«à·à¶à·à¶±à·à¶¸ / à¶à·à¶½à·à¶ºà¶§à¶¯à·à¶¸ à·à¶¯à·à· SOORIYA PROPERTY MANAGEMENT à¶à¶¸à¶­à¶±à·à¶±."
house-for-sale-in-kiribathgoda-dimo-junction-for-sale-gampaha,"House for Sale In Kiribathgoda , Dimo Junction",26000000.0,"Rs 26,000,000",Kiribathgoda,Gampaha,824F  Makola,6,3,"2,500.0 sqft",30.0 perches,houses,"ð¡ à·à¶¸à¶ à·à¶§à·à¶±à·  à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ !!!
(à¶à·à¶»à·à¶¶à¶­à·à¶à·à¶© à¶à·à·à¶­à· à¶´à·à¶» à¶©à·à¶¸à· à·à¶à¶¯à·à¶ºà·)

ð à¶¶à·à¶ºà¶à¶¸ à¶±à¶à¶»à¶ºà¶§ 2 km
ð à¶à·à¶»à·à¶¶à¶­à·à¶à·à¶© à¶±à¶à¶»à¶ºà¶§ 7 km
ð à¶à¶©à·à·à·à¶½ à¶±à¶à¶»à¶ºà¶§ 6km

ð´ à¶±à·à¶»à·à·à¶½à· à¶à¶´à·à¶´à·

ð´ à·à·à¶ºà¶½à·à¶¸ à¶½à·à¶ºà¶à·à¶ºà·à·à¶½à· à¶»à¶¢à¶ºà· à¶à¶±à·à¶¸à·à¶­à·à¶º à¶½à¶­à·

ð´à·à·à¶ à¶¢à¶½à¶º à·à· à·à·à¶¯à·à¶½à·à¶º 

ð´ à¶¸à·à·à· à¶à¶©à¶¸ à¶´à¶»à·à¶ à·à· 30
ð¦ à¶¶à·à¶à¶à· à¶«à¶º (Bank Loan) à¶´à·à·à·à¶à¶¸à· à¶½à¶¶à·à¶à·à¶±à·à¶¸à¶§ à·à·à¶¯à·à·à·à¶º.

ð¥ðà¶¯à·à¶¸à·à¶½à· à¶¸à·à·à· à¶±à·à·à·à¶¸ à¶§à¶ºà·à¶½à· à¶à¶», à·à·à·à·à¶½à·à¶¸à· à¶à·à· , à¶´à¶»à·à¶ à·à· 30 à¶§à¶¸ à·à¶§ à¶­à·à¶´à·à¶´ à¶à·à· à¶à¶­.

à¶à¶© à¶­à¶§à·à¶§à·à·à· 
Bedroom 3 
Bathroom 1 
Living area with TV Lobby 
Kitchen 
Varanda 
à¶´à·à¶½ à¶­à¶§à·à¶§à·à·à· 
Bedroom 2
Office room 1
Bathroom 1 
Living area 
Kitchen 
two wash rooms in outside

ð¥ à¶à¶à·à¶­à·à¶» à¶à¶¯à· à¶à·à¶¯à·à¶±à¶¸à· à¶à·à·à·à·à¶à· à¶±à·à¶­.

à¶¸à·à¶½ à¶½à¶à·à· 260
(à¶¸à·à¶½ à¶à¶±à·à¶± à¶à¶­à· à¶à¶»à¶à¶­ à·à·à¶.)
à¶à¶¸à¶­à¶±à·à¶±"
modern-newly-built-house-for-sale-in-kirulapone-colombo-05-for-sale-colombo-4,"Modern Newly Built House For Sale In Kirulapone, Colombo 05",90000000.0,"Rs 90,000,000",Colombo 5,Colombo,"Off Highlevel Road, Kirulapone, Colombo 05",3,2,"1,800.0 sqft",6.0 perches,houses,"Modern Newly Built House For Sale In Kirulapone, Colombo 05. BR 18901

Location - Off Highlevel Road, Kirulapone, Colombo 05

Property Details:

* Land Extent: 6 Perches
* 3 Spacious Bedrooms
* 2 Modern Bathrooms
* Year of Completion: 2020
* Separate Servant Bathroom
* Contemporary Design with High-Quality Finishes
* Wide Road Frontage with Easy Access
* Roller-Gate Parking for One Vehicle
* Peaceful and Well-Maintained Neighborhood

Location Highlights:

* Excellent residential setting just 2 minutes from Kirulapone Mosque
* 5 minutes to Nugegoda Junction and Kohuwala
* 10 minutes to Wellawatta and main coastal routes
* Surrounded by supermarkets, schools, banks, and restaurants
* Convenient access to major roads and public transport networks

- Price - LKR 90 Million (Negotiable)

Combining style, convenience, and long-term value, this modern home is ideal for those seeking a refined living experience in one of Colomboâs most desirable and well-connected neighborhoods.

BR Property Agents Pvt Ltd is a trusted real estate firm offering tailored solutions across Colombo and surrounding areas. We are dedicated to helping clients find the most suitable residential or commercial properties with professional guidance and reliable service throughout the process."
brand-new-house-for-sale-in-gampaha-veyangoda-for-sale-gampaha,Brand New House for Sale in Gampaha Veyangoda,13500000.0,"Rs 13,500,000",Gampaha City,Gampaha,,3,2,"1,250.0 sqft",12.5 perches,houses,"ðµà¶½à¶à·à· 135 (13.5 Million)
ðï¸à¶à¶¸à·à¶´à· à·à·à¶ºà¶±à·à¶à·à¶© à¶±à¶à¶»à¶º
ð ï¸à¶´à¶»à·à¶ à·à· 12.5 à·à¶¸à¶ à¶±à· à¶±à·à·à· 
ðï¸à¶à·à¶¸à¶» 3 à¶ºà·,à¶à·à¶¸ à¶à·à¶¸à¶»à¶º,à¶±à·à¶± à¶à·à¶¸à¶»à¶º,à·à·à¶½à¶º,à¶à·à·à·à·à·à¶º,à·à¶§ à¶­à·à¶´à·à¶´,à¶à·à¶§à·à¶§à·à· à·à· à¶à¶½à·à¶¸à·à¶±à· à¶±à·à¶± à¶à·à¶¸à¶»à¶º 
ðà·à·à¶±à·à¶±à¶à·à¶à¶» à¶à¶´à·à¶´à· 
ð¦à¶¢à¶½à¶º à·à· à·à·à¶¯à·à¶½à·à¶º à¶à¶­ 
ð£ï¸à¶à¶©à· 20 à¶´à·à¶» 
ð£à¶à¶¸à·à¶´à· à·à·à¶ºà¶±à·à¶à·à¶©,à¶à¶§à·à¶±à·à¶ºà¶,à¶¸à·à¶à¶¸à·à·,
à·à¶½à·à·à¶­,à·à¶à·à·à¶½à·à¶½, à¶¶à·à· à¶´à·à¶» à¶´à·à¶± à¶¯à·à¶»
ð£ï¸à·à·à¶ºà¶±à·à¶à·à¶© à¶±à¶à¶»à¶ºà¶§ 900 m (à·à·à¶±à·à¶©à· 5)
ð£ï¸à¶à¶§à·à¶±à·à¶ºà¶ à¶±à¶à¶»à¶ºà¶§ à·à·à¶±à·à¶©à· 15 
ð£ï¸à¶à¶¸à·à¶´à· à¶±à¶à¶»à¶ºà¶§ à·à·à¶±à·à¶©à· 15

ðà·à¶¸à·à¶´à·à¶»à·à¶« à·à·à·à·à¶­à¶»à¶º à¶´à·à¶­à·à¶±à· à¶¶à¶½à¶±à·à¶± 

ð¥à¶¸à·à¶¸ à¶´à·âà¶»à¶¯à·à·à¶ºà· à¶´à¶»à·à¶ à·à· 1 à¶¯à·à¶±à· à¶¸à·à¶½ à¶½à¶à·à· 4.50 à¶´à¶¸à¶« à·à·.à¶à¶©à¶¸ à·à·à¶­à¶»à¶à· à¶½à¶à·à· 56 à·à·à¶©à·à¶ºà·.à¶¸à·à¶º à·à¶­à¶»à·à·à· à·à¶¸à¶­à¶½à· à·à·à¶±à·à¶¯à·à·à· à¶à¶©à¶¸à¶à·.à¶¸à·à¶½à· à¶±à·à·à·à¶§à¶¸ à¶§à¶ºà·à¶½à· à¶à¶½à·à¶½à· à·à·à·à·à¶½à·à¶¸à· à¶à·à· à¶à¶­.à¶¢à¶±à·à¶½à· à·à· à¶¯à·à¶»à·à¶½à· à¶à·à·à· à·à· à¶¸à·à·à¶à¶±à· à¶¯à·à·à¶ºà·à¶±à· à·à·à¶¯à· à¶à¶­.à·à·à¶ºà¶½à· à¶à·à¶¸à¶» à·à¶½à¶§ à¶¯à·à¶»à·à¶½à· à·à· à·à·à¶¯à·à¶½à· à¶´à¶à¶à· à·à·à· à¶à¶» à¶à¶­.à¶´à·à·à·à¶½à·,à¶»à·à·à¶½à·,à·à·à¶©à· à·à·à¶§à·,à¶¶à·à¶»à·,à·à·à¶©à·, à·à·à¶ºà¶½à·à¶¸ à¶´à·à·à·à¶à¶¸à· à¶à¶­à· à¶¯à·à¶»à·à¶±à·.à·à·à¶·à·à·à·à¶ à·à·à¶´à¶­à· à¶à·à·à·à·à¶à· à¶±à·à¶¸à·à¶­.à¶¸à·à·à·à¶±à· à¶±à·à·à·à· à¶à¶à·à¶¸à¶«à·à¶±à·à¶¸ à¶à¶½à·à·à· à·à¶± à¶¶à·à·à·à¶±à· à¶à¶¶à¶­à· à¶´à·âà¶»à¶¸à·à¶¯ à¶±à·à·à· à¶à¶à·à¶¸à¶±à· à·à¶±à·à¶±.à¶´à·à¶¸à·à¶« à¶´à¶»à·à¶à·à·à·à·à·à¶±à· à¶´à·à· à¶¸à·à¶½ à¶à¶«à¶±à· à·à·à¶à¶ à·à¶¡à· à¶à¶» à¶à¶­ à·à·à¶.

ð»à¶½à¶à·à· 70 à·à·à¶§ à¶±à· à¶±à·à·à·à· à¶à¶­."
single-storied-modern-brand-new-house-in-athurugiriya-for-sale-colombo,Single Storied Modern Brand New House In Athurugiriya,24000000.0,"Rs 24,000,000",Athurugiriya,Colombo,Athurugiriya,3,3,"1,300.0 sqft",6.0 perches,houses,"Brand New Single Storied House For Sale Athurugiriya
6 Perches & 1300 SQ Ft

20 Ft Road

3 Bedrooms
2 Bathrooms
Servant Bathrooms
Modern Pantry
Living / Dining Area
Finishing Roof
2 Parking Space
Pipe Born Water / Electricity
Remote Roller Shutter & Wicket Gate

Call For More Details
Sarath Samarathunga
Price Negotiable
No Brokers
240/-"
anuraadhpur-nocciyaagm-polis-vsmee-andrvaev-graamyee-nivsk-shit-iddmk-for-sale-anuradhapura,"à¶à¶±à·à¶»à·à¶°à¶´à·à¶», à¶±à·à¶ à·à¶ à·à¶ºà·à¶à¶¸ à¶´à·à¶½à·à·à· à·à·à¶¸à· à¶à¶±à·à¶¯à¶»à·à·à· à¶à·âà¶»à·à¶¸à¶ºà· à¶±à·à·à·à¶à· à·à·à·à¶­ à¶à¶©à¶¸à¶à·",11500000.0,"Rs 11,500,000",Nochchiyagama,Anuradhapura,"à¶à¶±à·à¶¯à¶»à·à·à·, à¶±à·à¶ à·à¶ à·à¶ºà¶à¶¸",5,1,"1,200.0 sqft",80.0 perches,houses,"â¢ à¶à·à·à·à¶¯à· à¶´à·à¶»à·à·à¶»à·à¶ à¶à·à¶§à¶½à·à·à¶à¶§ à¶½à¶à· à¶±à·à·à¶± à·à¶§à¶´à·à¶§à·à·à¶ à¶´à·à·à·à¶§à· à¶à¶­.

â¢ à¶´à¶»à·à¶ à·à· 80à¶§ à·à·à¶©à· à¶´à·à¶½à· ,à¶¯à·à¶½à·, à¶¯à·à·à·, à¶à¶¹, à¶à·à·à·, à¶à¶¸à·à¶¸à·à¶»à·à·à·, à¶¯à·à·à· à¶à¶­à·à¶½à· à¶´à·à¶­à·à¶»à· à¶·à·à¶ à¶à·à¶´à¶ºà¶à· à·à·à·à¶­ à¶à¶©à¶¸à· à¶à·à¶¸à¶» 5à¶à·à¶±à· à¶ºà·à¶­à· à¶±à·à·à·à¶à· à¶à¶­.

â¢ à¶¢à¶½ à¶±à¶½ à¶´à¶¯à·à¶°à¶­à·à¶ºà¶à· à·à·à·à¶­ à·à·à¶¯à¶à· à¶à¶­."
brand-new-luxury-house-for-sale-pelawatthabattaramulla-for-sale-colombo-44,"Brand New Luxury House For Sale Pelawattha,Battaramulla",69500000.0,"Rs 69,500,000",,,,,,,,houses,
brand-new-luxury-house-for-sale-thalawathugodabattaramulla-for-sale-colombo-255,"Brand New Luxury House For Sale Thalawathugoda,Battaramulla",56000000.0,"Rs 56,000,000",Talawatugoda,Colombo,Thalawathugoda.,4,3,"3,100.0 sqft",6.0 perches,houses,"Description   
â¢	4 bed rooms and 3 bathroom
â¢	Servant  room.
â¢	Teak door /Windows/ Frames
â¢	 Rocell Bathware
â¢	CCTV
â¢	100m Thalawathugoda Town
â¢	 20 feet Access Road
â¢	Bank Loan Facility Available"
brand-new-luxury-house-for-sale-nugegoda-delkanda-for-sale-colombo-265,"Brand New Luxury House for Sale - Nugegoda, Delkanda",52000000.0,"Rs 52,000,000",,,,,,,,houses,
